SpellName,SpellId,SpellCategory,Blank,NeedsInterrupt,Dungeon
Earth Shield,374066,SHIELDS,,YES,Halls of Infusion
Seismic Slam,374073,LEAP,,,Halls of Infusion
Spear Flurry,393432,FRONTAL,,,Halls of Infusion
Demoralizing Shout,374339,AOE DEBUFF,,YES,Halls of Infusion
Containment Beam,374020,CHANNEL DMG,,YES,Halls of Infusion
Expulse,374045,BOMB,,YES,Halls of Infusion
Tailwind,374149,EMPOWER,,,Halls of Infusion
Blasting Gust,374080,BOMB,,YES,Halls of Infusion
Elemental Focus,395694,EMPOWER,,YES,Halls of Infusion
Dazzle,374563,FRONTAL,,YES,Halls of Infusion
Pyretic Burst,374706,CAST,,,Halls of Infusion
Molten Subduction,374724,AOE CC,,,Halls of Infusion
Rumbling Earth,375384,AOE CC,,YES,Halls of Infusion
Binding Winds,391610,STUN,,,Halls of Infusion
Thunderstorm,385141,BOMB,,YES,Halls of Infusion
Deep Chill,391634,BOMB,,,Halls of Infusion
Gusting Breath,375348,FRONTAL,,,Halls of Infusion
Oceanic Breath,375351,FRONTAL,,,Halls of Infusion
Creeping Mold,391613,AOE DISEASE,,,Halls of Infusion
Ice Shard,375950,CAST,,,Halls of Infusion
Boiling Rage,377384,ENRAGE,,,Halls of Infusion
Tidal Divergence,377348,OOZE,,,Halls of Infusion
Inundate,388882,CAST,,,Halls of Infusion
Aqueous Barrier,377402,SHIELDS,,YES,Halls of Infusion
Flash Flood,390290,BOMB,,,Halls of Infusion
Bloody Bite,367481,BITE,,,Brackenhide Hollow
Vicious Clawmangle,367484,FIXATE,,,Brackenhide Hollow
Crushing Smash,372730,SLAM,,,Brackenhide Hollow
Infected Bite,368091,GRIEVOUS,,,Brackenhide Hollow
Shoot,382620,ARROW,,,Brackenhide Hollow
Bone Bolt,367521,BLOODY ARROW,,,Brackenhide Hollow
Toxic Trap,368287,TRAP,,,Brackenhide Hollow
Earth Bolt,382249,CAST,,,Brackenhide Hollow
Rotchanting Totem,382435,TOTEM,,,Brackenhide Hollow
Witherbolt,382410,POISON,,,Brackenhide Hollow
Decay Surge,382474,CAST,,YES,Brackenhide Hollow
Withering Burst,367503,POISON,,,Brackenhide Hollow
Pack Tactics,367511,Empower,,,Brackenhide Hollow
Hideous Cackle,367500,FEAR,,YES,Brackenhide Hollow
Ragestorm,382555,BLADESTORM,,,Brackenhide Hollow
